JACKSONVILLE CENTER FOR ENDOSCOPY-SOUTHSIDE - 14960473|JACKSONVILLE|Duval|Freestanding Ambulatory Surgery Center
JACKSONVILLE SURGERY CENTER - 41|JACKSONVILLE|Duval|Freestanding Ambulatory Surgery Center
JAY HOSPITAL - 100048|JAY|Santa Rosa|Hospital Based Ambulatory Surgery Center
JFK MEDICAL CENTER - 100080|ATLANTIS|Palm Beach|Hospital Based Ambulatory Surgery Center
JUPITER EYE SURGERY CENTER LLC - 36|JUPITER|Palm Beach|Freestanding Ambulatory Surgery Center
JUPITER MEDICAL CENTER - 100253|JUPITER|Palm Beach|Hospital Based Ambulatory Surgery Center
JUPITER OUTPATIENT SURGERY CENTER, LLC - 14960431|JUPITER|Palm Beach|Freestanding Ambulatory Surgery Center
KENDALL ENDOSCOPY AND SURGERY CENTER - 14960457|MIAMI|Miami-Dade|Freestanding Ambulatory Surgery Center
KENDALL REGIONAL MEDICAL CENTER - 100209|MIAMI|Miami-Dade|Hospital Based Ambulatory Surgery Center
KEY BISCAYNE SURGERY CENTER - 14960692|KEY BISCAYNE|Miami-Dade|Freestanding Ambulatory Surgery Center
KISSIMMEE ENDOSCOPY CENTER - 14960432|KISSIMMEE|Osceola|Freestanding Ambulatory Surgery Center
KISSIMMEE SURGERY CENTER - 111|KISSIMMEE|Osceola|Freestanding Ambulatory Surgery Center
LAKE BUTLER HOSPITAL HAND SURGERY CENTER - 100241|LAKE BUTLER|Union|Hospital Based Ambulatory Surgery Center
LAKE CITY MEDICAL CENTER - 100156|LAKE CITY|Columbia|Hospital Based Ambulatory Surgery Center
LAKE CITY SURGERY CENTER LLC - 14960327|LAKE CITY|Columbia|Freestanding Ambulatory Surgery Center
LAKE ENDOSCOPY CENTER - 14960641|SUMMERFIELD|Marion|Freestanding Ambulatory Surgery Center
LAKE MARY SURGERY CENTER - 14960528|LAKE MARY|Seminole|Freestanding Ambulatory Surgery Center
LAKE MARY SURGICAL CENTER - 14960338|LAKE MARY|Seminole|Freestanding Ambulatory Surgery Center
LAKE SURGERY & ENDOSCOPY CENTER - 238|LEESBURG|Lake|Freestanding Ambulatory Surgery Center
LAKE WALES MEDICAL CENTER - 100099|LAKE WALES|Polk|Hospital Based Ambulatory Surgery Center
LAKE WORTH SURGICAL CENTER - 14960358|LAKE WORTH|Palm Beach|Freestanding Ambulatory Surgery Center
LAKELAND REGIONAL MEDICAL CENTER - 100157|LAKELAND|Polk|Hospital Based Ambulatory Surgery Center
LAKELAND SURGICAL & DIAGNOSTIC CENTER - 278|LAKELAND|Polk|Freestanding Ambulatory Surgery Center
LAKESIDE MEDICAL CENTER - 100130|BELLE GLADE|Palm Beach|Hospital Based Ambulatory Surgery Center
LAKESIDE SURGERY CENTER - 14960335|ORLANDO|Orange|Freestanding Ambulatory Surgery Center
LAKEWOOD RANCH MEDICAL CENTER - 23960046|BRADENTON|Manatee|Hospital Based Ambulatory Surgery Center
LARGO AMBULATORY SURGERY CENTER - 14960446|LARGO|Pinellas|Freestanding Ambulatory Surgery Center
LARGO MEDICAL CENTER - 100248|LARGO|Pinellas|Hospital Based Ambulatory Surgery Center
LARGO MEDICAL CENTER - INDIAN ROCKS - 100015|LARGO|Pinellas|Hospital Based Ambulatory Surgery Center
LARKIN COMMUNITY HOSPITAL - 100181|SOUTH MIAMI|Miami-Dade|Hospital Based Ambulatory Surgery Center
LASER & OUTPATIENT SURGERY CENTER - 14960582|GAINESVILLE|Alachua|Freestanding Ambulatory Surgery Center
LASER & SURGERY CENTER OF THE PALM BEACHES - 14960489|WEST PALM BEACH|Palm Beach|Freestanding Ambulatory Surgery Center
LASER & SURGICAL SERVICES AT CENTER FOR SIGHT, LLC - 14960400|SARASOTA|Sarasota|Freestanding Ambulatory Surgery Center
LASER AND SURGERY CENTER, THE - 14960390|PANAMA CITY|Bay|Freestanding Ambulatory Surgery Center
LASER SPINE SURGICAL CENTER - 14960607|TAMPA|Hillsborough|Freestanding Ambulatory Surgery Center
LAWNWOOD REGIONAL MEDICAL CENTER & HEART INSTITUTE - 100246|FORT PIERCE|St. Lucie|Hospital Based Ambulatory Surgery Center
LECANTO SURGERY CENTER - 14960348|LECANTO|Citrus|Freestanding Ambulatory Surgery Center
LEE ISLAND COAST SURGERY CENTER - 57|FORT MYERS|Lee|Freestanding Ambulatory Surgery Center
LEE MEMORIAL HOSPITAL - 100012|FORT MYERS|Lee|Hospital Based Ambulatory Surgery Center
LEESBURG REGIONAL MEDICAL CENTER - 100084|LEESBURG|Lake|Hospital Based Ambulatory Surgery Center
LEHIGH REGIONAL MEDICAL CENTER - 100107|LEHIGH ACRES|Lee|Hospital Based Ambulatory Surgery Center
LIVE OAK ENDOSCOPY CENTER, LLC - 14960450|VERO BEACH|Indian River|Freestanding Ambulatory Surgery Center
LOWER KEYS MEDICAL CENTER - 100195|KEY WEST|Monroe|Hospital Based Ambulatory Surgery Center
MADISON COUNTY MEMORIAL HOSPITAL - 100004|MADISON|Madison|Hospital Based Ambulatory Surgery Center
MAITLAND SURGERY CENTER - 14960737|MAITLAND|Orange|Freestanding Ambulatory Surgery Center
MANATEE MEMORIAL HOSPITAL - 100035|BRADENTON|Manatee|Hospital Based Ambulatory Surgery Center
MANATEE SURGICAL CENTER - 14960385|BRADENTON|Manatee|Freestanding Ambulatory Surgery Center
MARINER SURGERY CENTER - 14960453|SPRING HILL|Hernando|Freestanding Ambulatory Surgery Center
MARINERS HOSPITAL - 100160|TAVERNIER|Monroe|Hospital Based Ambulatory Surgery Center
MARTIN HOSPITAL SOUTH - 120009|STUART|Martin|Hospital Based Ambulatory Surgery Center
MARTIN MEDICAL CENTER - 100044|STUART|Martin|Hospital Based Ambulatory Surgery Center
MAYO CLINIC - 100151|JACKSONVILLE|Duval|Hospital Based Ambulatory Surgery Center
MAYO CLINIC JACKSONVILLE ASC FOR GI - 137|JACKSONVILLE|Duval|Freestanding Ambulatory Surgery Center
MEASE COUNTRYSIDE HOSPITAL - 110001|SAFETY HARBOR|Pinellas|Hospital Based Ambulatory Surgery Center
MEASE DUNEDIN HOSPITAL - 100043|DUNEDIN|Pinellas|Hospital Based Ambulatory Surgery Center
MEDICAL ARTS SURGERY CENTER - 258|MIAMI|Miami-Dade|Freestanding Ambulatory Surgery Center
MEDICAL ARTS SURGERY CENTER AT SOUTH MIAMI - 14960546|MIAMI|Miami-Dade|Freestanding Ambulatory Surgery Center
MEDICAL CENTER OF TRINITY - 100191|TRINITY|Pasco|Hospital Based Ambulatory Surgery Center
MEDICAL DEVELOPMENT CORPORATION OF PASCO COUNTY - 20|HUDSON|Pasco|Freestanding Ambulatory Surgery Center
MEDICAL SPECIALTY PROCEDURES, LC - 14960435|VERO BEACH|Indian River|Freestanding Ambulatory Surgery Center
MELBOURNE GI CENTER - 14960436|MELBOURNE|Brevard|Freestanding Ambulatory Surgery Center
MELBOURNE SAME-DAY SURGERY - 14960373|MELBOURNE|Brevard|Freestanding Ambulatory Surgery Center
MELBOURNE SURGERY CENTER - 249|MELBOURNE|Brevard|Freestanding Ambulatory Surgery Center
MEMORIAL HOSPITAL JACKSONVILLE - 100179|JACKSONVILLE|Duval|Hospital Based Ambulatory Surgery Center
MEMORIAL HOSPITAL MIRAMAR - 23960050|MIRAMAR|Broward|Hospital Based Ambulatory Surgery Center
MEMORIAL HOSPITAL OF TAMPA - 100206|TAMPA|Hillsborough|Hospital Based Ambulatory Surgery Center
MEMORIAL HOSPITAL PEMBROKE - 100230|PEMBROKE PINES|Broward|Hospital Based Ambulatory Surgery Center
MEMORIAL HOSPITAL WEST - 111527|PEMBROKE PINES|Broward|Hospital Based Ambulatory Surgery Center
MEMORIAL REGIONAL HOSPITAL - 100038|HOLLYWOOD|Broward|Hospital Based Ambulatory Surgery Center
MEMORIAL REGIONAL HOSPITAL SOUTH - 100225|HOLLYWOOD|Broward|Hospital Based Ambulatory Surgery Center
MEMORIAL SAME DAY SURGERY CENTER-WEST - 239|PEMBROKE PINES|Broward|Freestanding Ambulatory Surgery Center
MEMORIAL SAME DAY SURGERY CENTERS - 13|HOLLYWOOD|Broward|Freestanding Ambulatory Surgery Center
MERCY HOSPITAL A CAMPUS OF PLANTATION GENERAL HOSPITAL - 100061|MIAMI|Miami-Dade|Hospital Based Ambulatory Surgery Center
MERRITT ISLAND SURGERY CENTER - 107|MERRITT ISLAND|Brevard|Freestanding Ambulatory Surgery Center
METROPOLITAN HOSPITAL OF MIAMI - 100076|MIAMI|Miami-Dade|Hospital Based Ambulatory Surgery Center
MIAMI CHILDREN'S HOSPITAL - 110199|MIAMI|Miami-Dade|Hospital Based Ambulatory Surgery Center
MIAMI HAND CENTER, LLC - 14960354|MIAMI|Miami-Dade|Freestanding Ambulatory Surgery Center
MIAMI LAKES SURGERY CENTER - 14960587|MIAMI LAKES|Miami-Dade|Freestanding Ambulatory Surgery Center
MIAMI SURGICAL CENTER - 14960487|MIAMI|Miami-Dade|Freestanding Ambulatory Surgery Center
MID-FLORIDA SURGERY CENTER - 131|MOUNT DORA|Lake|Freestanding Ambulatory Surgery Center
MIDTOWN OUTPATIENT SURGERY CENTER LLC - 14960755|DELRAY BEACH|Palm Beach|Freestanding Ambulatory Surgery Center
MILLENIA SURGERY CENTER, LLC - 14960530|ORLANDO|Orange|Freestanding Ambulatory Surgery Center
MNH GI SURGICAL CENTER LLC - 14960357|MAITLAND|Orange|Freestanding Ambulatory Surgery Center
MODULAR FREESTANDING SURGERY CENTER - 14960418|LAKE BUTLER|Union|Freestanding Ambulatory Surgery Center
MONTGOMERY EYE CENTER, INC - 45|NAPLES|Collier|Freestanding Ambulatory Surgery Center
MORTON PLANT HOSPITAL - 100127|CLEARWATER|Pinellas|Hospital Based Ambulatory Surgery Center
MORTON PLANT NORTH BAY HOSPITAL - 100063|NEW PORT RICHEY|Pasco|Hospital Based Ambulatory Surgery Center
MOUNT SINAI MEDICAL CENTER - 100034|MIAMI BEACH|Miami-Dade|Hospital Based Ambulatory Surgery Center
MULLIS EYE INSTITUTE - 8|PANAMA CITY|Bay|Freestanding Ambulatory Surgery Center
MUNROE REGIONAL MEDICAL CENTER - 100062|OCALA|Marion|Hospital Based Ambulatory Surgery Center
MURDOCK AMBULATORY SURGERY CENTER - 14960592|PORT CHARLOTTE|Charlotte|Freestanding Ambulatory Surgery Center
NAPLES COMMUNITY HOSPITAL - 100018|NAPLES|Collier|Hospital Based Ambulatory Surgery Center
NAPLES DAY SURGERY NORTH - 122|NAPLES|Collier|Freestanding Ambulatory Surgery Center
NAPLES DAY SURGERY SOUTH - 18|NAPLES|Collier|Freestanding Ambulatory Surgery Center
NAPLES EYE SURGERY CENTER, LLC - 14960538|NAPLES|Collier|Freestanding Ambulatory Surgery Center
NAWADA PLASTIC & COSMETIC SURGERY CENTER - 14960426|Winter Haven|Polk|Freestanding Ambulatory Surgery Center
NCH HEALTHCARE SYSTEM NORTH NAPLES HOSPITAL CAMPUS - 120006|NAPLES|Collier|Hospital Based Ambulatory Surgery Center
NEW PORT RICHEY SURGERY CENTER AT TRINITY - 29|TRINITY|Pasco|Freestanding Ambulatory Surgery Center
NEW SMYRNA BEACH AMBULATORY CARE CENTER INC - 161|NEW SMYRNA BEACH|Volusia|Freestanding Ambulatory Surgery Center
NEW TAMPA SURGERY CENTER - 14960606|WESLEY CHAPEL|Pasco|Freestanding Ambulatory Surgery Center
NEWGATE SURGERY CENTER - 237|NAPLES|Collier|Freestanding Ambulatory Surgery Center
NORTH COUNTY SURGICENTER - 164|PALM BEACH GARDENS|Palm Beach|Freestanding Ambulatory Surgery Center
NORTH FLORIDA ENDOSCOPY CENTER - 14960375|GAINESVILLE|Alachua|Freestanding Ambulatory Surgery Center
NORTH FLORIDA REGIONAL MEDICAL CENTER - 100204|GAINESVILLE|Alachua|Hospital Based Ambulatory Surgery Center
NORTH FLORIDA SURGERY CENTER INC - 257|LAKE CITY|Columbia|Freestanding Ambulatory Surgery Center
NORTH FLORIDA SURGICAL PAVILION - 183|GAINESVILLE|Alachua|Freestanding Ambulatory Surgery Center
NORTH HABANA SURGICAL CENTER - 14960384|TAMPA|Hillsborough|Freestanding Ambulatory Surgery Center
NORTH MIAMI BEACH SURGICAL CENTER - 14960423|NORTH MIAMI BEACH|Miami-Dade|Freestanding Ambulatory Surgery Center
NORTH OKALOOSA MEDICAL CENTER - 100122|CRESTVIEW|Okaloosa|Hospital Based Ambulatory Surgery Center
NORTH PINELLAS SURGERY CENTER - 14960437|DUNEDIN|Pinellas|Freestanding Ambulatory Surgery Center
NORTH SHORE MEDICAL CENTER - 100029|MIAMI|Miami-Dade|Hospital Based Ambulatory Surgery Center
NORTH TAMPA OUTPATIENT SURGICAL FACILITY - 14960661|TAMPA|Hillsborough|Freestanding Ambulatory Surgery Center
NORTHPOINT SURGERY & LASER CENTER - 275|WEST PALM BEACH|Palm Beach|Freestanding Ambulatory Surgery Center
NORTHSIDE HOSPITAL - 100238|SAINT PETERSBURG|Pinellas|Hospital Based Ambulatory Surgery Center
NORTHWEST FLORIDA COMMUNITY HOSPITAL - 100147|CHIPLEY|Washington|Hospital Based Ambulatory Surgery Center
NORTHWEST FLORIDA GASTROENTEROLOGY CENTER - 188|PANAMA CITY|Bay|Freestanding Ambulatory Surgery Center
NORTHWEST FLORIDA SURGERY CENTER - 220|PANAMA CITY|Bay|Freestanding Ambulatory Surgery Center
NORTHWEST FLORIDA SURGICAL CENTER - 187|PENSACOLA|Escambia|Freestanding Ambulatory Surgery Center
NORTHWEST MEDICAL CENTER - 100189|MARGATE|Broward|Hospital Based Ambulatory Surgery Center
NSCOA - 14960739|WINTER PARK|Orange|Freestanding Ambulatory Surgery Center
OAK HILL HOSPITAL - 100264|BROOKSVILLE|Hernando|Hospital Based Ambulatory Surgery Center
OCALA EYE SURGERY CENTER, THE - 246|OCALA|Marion|Freestanding Ambulatory Surgery Center
OCALA REGIONAL MEDICAL CENTER - 100212|OCALA|Marion|Hospital Based Ambulatory Surgery Center
OCALA SPECIALTY SURGERY CENTER LLC - 115|OCALA|Marion|Freestanding Ambulatory Surgery Center
OLD MOULTRIE SURGICAL CENTER INC - 14960379|SAINT AUGUSTINE|St. Johns|Freestanding Ambulatory Surgery Center
ONE DAY SURGERY - 113|PORT SAINT LUCIE|St. Lucie|Freestanding Ambulatory Surgery Center
ORANGE CITY SURGERY CENTER - 14960662|ORANGE CITY|Volusia|Freestanding Ambulatory Surgery Center
ORANGE PARK MEDICAL CENTER - 100226|ORANGE PARK|Clay|Hospital Based Ambulatory Surgery Center
ORANGE PARK SURGERY CENTER - 146|ORANGE PARK|Clay|Freestanding Ambulatory Surgery Center
ORLANDO CENTER FOR OUTPATIENT SURGERY - 148|ORLANDO|Orange|Freestanding Ambulatory Surgery Center
ORLANDO OPHTHALMOLOGY SURGERY CENTER, LLC - 14960447|ORLANDO|Orange|Freestanding Ambulatory Surgery Center
ORLANDO ORTHOPAEDIC OUTPATIENT SURGERY CENTER, LLC - 14960746|ORLANDO|Orange|Freestanding Ambulatory Surgery Center
ORLANDO REGIONAL MEDICAL CENTER - 100006|ORLANDO|Orange|Hospital Based Ambulatory Surgery Center
ORTHOPAEDIC SURGERY CENTER - 14960402|GAINESVILLE|Alachua|Freestanding Ambulatory Surgery Center
ORTHOPAEDIC SURGERY CENTER OF CLEARWATER - 14960417|CLEARWATER|Pinellas|Freestanding Ambulatory Surgery Center
OSCEOLA REGIONAL MEDICAL CENTER - 100110|KISSIMMEE|Osceola|Hospital Based Ambulatory Surgery Center
OUTPATIENT PLASTIC SURGERY CENTER - 14960352|PALM SPRINGS|Palm Beach|Freestanding Ambulatory Surgery Center
OUTPATIENT SURGERY CENTER OF BOCA - 14960353|BOCA RATON|Palm Beach|Freestanding Ambulatory Surgery Center
OUTPATIENT SURGERY CENTER OF ST AUGUSTINE, LLC - 14960527|SAINT AUGUSTINE|St. Johns|Freestanding Ambulatory Surgery Center
OUTPATIENT SURGICAL SERVICES - 92|PLANTATION|Broward|Freestanding Ambulatory Surgery Center
PACE SURGERY CENTER - 14960664|PACE|Santa Rosa|Freestanding Ambulatory Surgery Center
PADDOCK PARK SURGERY CENTER LLC - 14960444|OCALA|Marion|Freestanding Ambulatory Surgery Center
PALM BAY HOSPITAL - 120007|PALM BAY|Brevard|Hospital Based Ambulatory Surgery Center
PALM BEACH EYE CLINIC - 49|WEST PALM BEACH|Palm Beach|Freestanding Ambulatory Surgery Center
PALM BEACH GARDENS MEDICAL CENTER - 100176|PALM BEACH GARDENS|Palm Beach|Hospital Based Ambulatory Surgery Center
PALM BEACH OUTPATIENT SURGICAL CENTER - 16|LAKE WORTH|Palm Beach|Freestanding Ambulatory Surgery Center
PALM BEACH SURGERY CENTER, LLC - 14960479|WELLINGTON|Palm Beach|Freestanding Ambulatory Surgery Center
PALM ENDOSCOPY CENTER - 14960441|ALTAMONTE SPRINGS|Seminole|Freestanding Ambulatory Surgery Center
PALM SPRINGS GENERAL HOSPITAL - 100050|HIALEAH|Miami-Dade|Hospital Based Ambulatory Surgery Center
PALMETTO GENERAL HOSPITAL - 100187|HIALEAH|Miami-Dade|Hospital Based Ambulatory Surgery Center
PALMETTO SURGERY CENTER, THE - 14960330|HIALEAH|Miami-Dade|Freestanding Ambulatory Surgery Center
PALMS OF PASADENA HOSPITAL - 100126|SAINT PETERSBURG|Pinellas|Hospital Based Ambulatory Surgery Center
PALMS WELLINGTON SURGICAL CENTER - 14960429|ROYAL PALM BEACH|Palm Beach|Freestanding Ambulatory Surgery Center
PALMS WEST HOSPITAL - 110006|LOXAHATCHEE|Palm Beach|Hospital Based Ambulatory Surgery Center
PALMS WEST SURGICENTER - 14960585|LOXAHATCHEE|Palm Beach|Freestanding Ambulatory Surgery Center
PANAMA CITY SURGERY CENTER - 14960494|PANAMA CITY|Bay|Freestanding Ambulatory Surgery Center
PARK PLACE SURGERY CENTER - 14960521|MAITLAND|Orange|Freestanding Ambulatory Surgery Center
PARKCREEK SURGERY CENTER - 14960578|COCONUT CREEK|Broward|Freestanding Ambulatory Surgery Center
PARKSIDE SURGERY CENTER - 140|JACKSONVILLE|Duval|Freestanding Ambulatory Surgery Center
PARRISH MEDICAL CENTER - 100028|TITUSVILLE|Brevard|Hospital Based Ambulatory Surgery Center
PASADENA SURGERY CENTER - 14960619|SAINT PETERSBURG|Pinellas|Freestanding Ambulatory Surgery Center
PASCO REGIONAL MEDICAL CENTER - 100211|DADE CITY|Pasco|Hospital Based Ambulatory Surgery Center
PEACE RIVER REGIONAL MEDICAL CENTER - 100077|PORT CHARLOTTE|Charlotte|Hospital Based Ambulatory Surgery Center
PEDIATRIC SURGERY CENTER - ODESSA - 14960656|ODESSA|Hillsborough|Freestanding Ambulatory Surgery Center
PEDIATRIC SURGERY CENTERS - 14960532|TAMPA|Hillsborough|Freestanding Ambulatory Surgery Center
PHYSICIANS AMBULATORY SURGERY CENTER - 196|ORMOND BEACH|Volusia|Freestanding Ambulatory Surgery Center
PHYSICIANS DAY SURGERY CENTER, INC - 14960346|NAPLES|Collier|Freestanding Ambulatory Surgery Center
PHYSICIANS OUTPATIENT SURGERY CENTER - 14960371|OAKLAND PARK|Broward|Freestanding Ambulatory Surgery Center
PHYSICIANS REGIONAL MEDICAL CENTER - COLLIER BOULEVARD - 23960057|NAPLES|Collier|Hospital Based Ambulatory Surgery Center
PHYSICIANS REGIONAL MEDICAL CENTER - PINE RIDGE - 23960025|Naples|Collier|Hospital Based Ambulatory Surgery Center
PHYSICIANS SURGICAL CARE CENTER - 201|WINTER PARK|Orange|Freestanding Ambulatory Surgery Center
PLANTATION GENERAL HOSPITAL - 100167|PLANTATION|Broward|Hospital Based Ambulatory Surgery Center
PLANTATION SURGERY CENTER - 14960536|PLANTATION|Broward|Freestanding Ambulatory Surgery Center
PLASTIC SURGERY CENTER OF LAKE COUNTY - 14960325|TAVARES|Lake|Freestanding Ambulatory Surgery Center
PLAZA SURGERY CENTER II - 14960634|JACKSONVILLE|Duval|Freestanding Ambulatory Surgery Center
PONTE VEDRA AMBULATORY SURGERY CENTER - 14960476|PONTE VEDRA BEACH|St. Johns|Freestanding Ambulatory Surgery Center
PONTE VEDRA BEACH SURGERY CENTER LLC - 14960512|PONTE VEDRA BEACH|St. Johns|Freestanding Ambulatory Surgery Center
PORT ORANGE ENDOSCOPY & SURGERY CENTER, INC - 14960555|PORT ORANGE|Volusia|Freestanding Ambulatory Surgery Center
PREMIER ENDOSCOPY CENTER - 14960628|NAPLES|Collier|Freestanding Ambulatory Surgery Center
PREMIER SURGERY CENTER OF SARASOTA - 9|SARASOTA|Sarasota|Freestanding Ambulatory Surgery Center
PREMIER SURGICAL CENTER LLC - 14960704|TAVARES|Lake|Freestanding Ambulatory Surgery Center
PRESIDENTIAL SURGICENTER, INC - 68|WEST PALM BEACH|Palm Beach|Freestanding Ambulatory Surgery Center
PROMENADES SURGERY CENTER - 14960434|PORT CHARLOTTE|Charlotte|Freestanding Ambulatory Surgery Center
PUTNAM COMMUNITY MEDICAL CENTER - 100232|PALATKA|Putnam|Hospital Based Ambulatory Surgery Center
RAND SURGICAL PAVILLION CORP - 124|POMPANO BEACH|Broward|Freestanding Ambulatory Surgery Center
RAULERSON HOSPITAL - 100252|OKEECHOBEE|Okeechobee|Hospital Based Ambulatory Surgery Center
REGENCY CENTER FOR WOMEN & INFANTS - 120010|WINTER HAVEN|Polk|Hospital Based Ambulatory Surgery Center
REGIONAL GENERAL HOSPITAL WILLISTON - 100139|WILLISTON|Levy|Hospital Based Ambulatory Surgery Center
REGIONAL MEDICAL CENTER BAYONET POINT - 100256|HUDSON|Pasco|Hospital Based Ambulatory Surgery Center
RIVERSIDE PARK SURGICENTER - 150|JACKSONVILLE|Duval|Freestanding Ambulatory Surgery Center
RIVERSIDE SURGERY CENTER - 274|SEBASTIAN|Indian River|Freestanding Ambulatory Surgery Center
RIVERSIDE SURGICAL CENTER - 14960720|JACKSONVILLE|Duval|Freestanding Ambulatory Surgery Center
RIVERWALK AMBULATORY SURGERY CENTER - 14960700|BRADENTON|Manatee|Freestanding Ambulatory Surgery Center
RIVERWALK ENDOSCOPY AND SURGERY CENTER, LLC - 14960591|FORT MYERS|Lee|Freestanding Ambulatory Surgery Center
RIVERWALK SURGERY CENTER, INC - 14960328|FORT MYERS|Lee|Freestanding Ambulatory Surgery Center
RMG IVF/SURGERY CENTER - 14960501|TAMPA|Hillsborough|Freestanding Ambulatory Surgery Center
ROSATO PLASTIC SURGERY CENTER - 14960361|VERO BEACH|Indian River|Freestanding Ambulatory Surgery Center
SACRED HEART HOSPITAL - 100025|PENSACOLA|Escambia|Hospital Based Ambulatory Surgery Center
SACRED HEART HOSPITAL ON THE EMERALD COAST - 23960041|MIRAMAR BEACH|Walton|Hospital Based Ambulatory Surgery Center
SACRED HEART HOSPITAL ON THE GULF - 23960084|PORT SAINT JOE|Gulf|Freestanding Ambulatory Surgery Center
SAFETY HARBOR SURGERY CENTER LLC - 14960749|CLEARWATER|Pinellas|Freestanding Ambulatory Surgery Center
SAME DAY SURGERY CENTER - 14960597|ZEPHYRHILLS|Pasco|Freestanding Ambulatory Surgery Center
SAME DAY SURGICENTER OF ORLANDO - 56|ORLANDO|Orange|Freestanding Ambulatory Surgery Center
SAMUEL WELLS SURGICENTER - 96|JACKSONVILLE|Duval|Freestanding Ambulatory Surgery Center
SANCTUARY SURGICAL CENTRE - 14960388|BOCA RATON|Palm Beach|Freestanding Ambulatory Surgery Center
SAND LAKE SURGERY CENTER - 14960686|ORLANDO|Orange|Freestanding Ambulatory Surgery Center
SANTA LUCIA SURGICAL CENTER - 99|MIAMI|Miami-Dade|Freestanding Ambulatory Surgery Center
SANTA ROSA MEDICAL CENTER - 100124|MILTON|Santa Rosa|Hospital Based Ambulatory Surgery Center
SARASOTA AMBULATORY SURGERY CENTER, LTD - 14960422|SARASOTA|Sarasota|Freestanding Ambulatory Surgery Center
SARASOTA MEMORIAL HOSPITAL - 100087|SARASOTA|Sarasota|Hospital Based Ambulatory Surgery Center
SARASOTA PLASTIC SURGERY CENTER, INC - 14960320|SARASOTA|Sarasota|Freestanding Ambulatory Surgery Center
SEASCAPE SURGERY CENTER - 14960683|TAMPA|Hillsborough|Freestanding Ambulatory Surgery Center
SEBASTIAN RIVER MEDICAL CENTER - 100217|SEBASTIAN|Indian River|Hospital Based Ambulatory Surgery Center
SEVEN HILLS SURGERY CENTER - 14960533|TALLAHASSEE|Leon|Freestanding Ambulatory Surgery Center
SEVEN RIVERS REGIONAL MEDICAL CENTER - 100249|CRYSTAL RIVER|Citrus|Hospital Based Ambulatory Surgery Center
SEVEN SPRINGS SURGERY CENTER - 132|New Port Richey|Pasco|Freestanding Ambulatory Surgery Center
SHANDS LAKE SHORE REGIONAL MEDICAL CENTER - 100102|LAKE CITY|Columbia|Hospital Based Ambulatory Surgery Center
SHANDS LIVE OAK REGIONAL MEDICAL CENTER - 100146|LIVE OAK|Suwannee|Hospital Based Ambulatory Surgery Center
SHANDS STARKE REGIONAL MEDICAL CENTER - 100103|STARKE|Bradford|Hospital Based Ambulatory Surgery Center
SHRINERS HOSPITALS FOR CHILDREN-TAMPA - 110012|TAMPA|Hillsborough|Freestanding Ambulatory Surgery Center
SOUTH BAY HOSPITAL - 100259|SUN CITY CENTER|Hillsborough|Hospital Based Ambulatory Surgery Center
SOUTH BROWARD ENDOSCOPY, LLC - 14960572|COOPER CITY|Broward|Freestanding Ambulatory Surgery Center
SOUTH COUNTY OUTPATIENT SURGERY CENTER - 14960594|DELRAY BEACH|Palm Beach|Freestanding Ambulatory Surgery Center
SOUTH FLORIDA AMBULATORY SURGICAL CENTER - 14960506|MIAMI|Miami-Dade|Freestanding Ambulatory Surgery Center
SOUTH FLORIDA BAPTIST HOSPITAL - 100132|PLANT CITY|Hillsborough|Hospital Based Ambulatory Surgery Center
SOUTH LAKE HOSPITAL - 100051|CLERMONT|Lake|Hospital Based Ambulatory Surgery Center
SOUTH MIAMI HOSPITAL - 100154|SOUTH MIAMI|Miami-Dade|Hospital Based Ambulatory Surgery Center
SOUTH PALM AMBULATORY SURGERY CENTER - 14960589|BOCA RATON|Palm Beach|Freestanding Ambulatory Surgery Center
SOUTH SEMINOLE HOSPITAL - 100263|LONGWOOD|Seminole|Hospital Based Ambulatory Surgery Center
SOUTH TAMPA SURGERY CENTER - 14960456|TAMPA|Hillsborough|Freestanding Ambulatory Surgery Center
SOUTHEASTERN OUTPATIENT SURGERY CENTER - 14960537|TALLAHASSEE|Leon|Freestanding Ambulatory Surgery Center
SOUTHEASTERN SURGERY CENTER - 14960355|TALLAHASSEE|Leon|Freestanding Ambulatory Surgery Center
SOUTHPOINT SURGERY CENTER LLC - 14960573|JACKSONVILLE|Duval|Freestanding Ambulatory Surgery Center
SOUTHWEST FLORIDA INSTITUTE OF AMBULATORY SURGERY - 14|FORT MYERS|Lee|Freestanding Ambulatory Surgery Center
SPACE COAST ENDOSCOPY CENTER - 14960561|ROCKLEDGE|Brevard|Freestanding Ambulatory Surgery Center
SPECIALISTS IN UROLOGY SURGERY CENTER NORTH - 14960640|BONITA SPRINGS|Lee|Freestanding Ambulatory Surgery Center
SPECIALISTS IN UROLOGY SURGERY CENTER, LLC - 14960492|NAPLES|Collier|Freestanding Ambulatory Surgery Center
SPECIALISTS IN UROLOGY SURGERY CENTER-FT MYERS - 14960757|FORT MYERS|Lee|Freestanding Ambulatory Surgery Center
SPRING HILL REGIONAL HOSPITAL - 111525|SPRING HILL|Hernando|Hospital Based Ambulatory Surgery Center
ST ANTHONYS HOSPITAL - 100067|SAINT PETERSBURG|Pinellas|Hospital Based Ambulatory Surgery Center
